,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.1966066837310791,0.008684449255135885,0.01938018798828125,0.008505604401222201,5,1,2,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.9238095238095239,0.9714285714285714,0.9760765550239234,0.9330143540669856,0.9569377990430622,0.9522533606744131,0.020670599846872716,103,0.94026284348865,0.956989247311828,0.9713603818615751,0.9403341288782816,0.9761336515513126,0.9570160506183294,0.015034624602809452
1,0.40375332832336425,0.017642328181787476,0.025513124465942384,0.01981576009704552,5,1,2,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9142857142857143,0.9666666666666667,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9513100934153564,0.02026380063254281,107,0.937873357228196,0.9689366786140979,0.9713603818615751,0.951073985680191,0.9785202863961814,0.9615529379560483,0.014893807299685652
2,0.75187668800354,0.0671062986096922,0.046741819381713866,0.01719914791399044,5,1,2,150,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",0.9380952380952381,0.9761904761904762,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9579767600820231,0.014268305536150926,99,0.959378733572282,0.973715651135006,0.9713603818615751,0.9570405727923628,0.977326968973747,0.9677644616669946,0.008063635314119322
3,0.9698894023895264,0.02865903510850738,0.036835002899169925,0.006060450835677693,5,1,2,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9523809523809523,0.9761904761904762,0.9712918660287081,0.9617224880382775,0.9569377990430622,0.9637047163362953,0.00884767843433065,94,0.965352449223417,0.9689366786140979,0.9713603818615751,0.9522673031026253,0.977326968973747,0.9670487563550925,0.008356612205174002
4,1.231161642074585,0.06480418524218466,0.05089240074157715,0.02121462319537752,5,1,2,250,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 250}",0.9476190476190476,0.9761904761904762,0.9712918660287081,0.9617224880382775,0.9569377990430622,0.9627523353839142,0.010172443452376867,95,0.965352449223417,0.967741935483871,0.9701670644391408,0.9582338902147971,0.9785202863961814,0.9680031251514813,0.006600387383387655
5,0.267010498046875,0.10035519160113697,0.010801362991333007,0.0007488517900997313,5,1,5,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.919047619047619,0.9761904761904762,0.9760765550239234,0.9330143540669856,0.9569377990430622,0.9522533606744131,0.022957502927363874,103,0.94026284348865,0.9581839904420549,0.9689737470167065,0.9367541766109785,0.977326968973747,0.9563003453064273,0.015783132185851614
6,0.3073152542114258,0.017607165353076413,0.021622419357299805,0.007056943268911108,5,1,5,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9142857142857143,0.9666666666666667,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9513100934153564,0.02026380063254281,107,0.9354838709677419,0.970131421744325,0.9701670644391408,0.951073985680191,0.9797136038186157,0.9613139893300028,0.015916799652915915
7,0.4484991550445557,0.021730315723408156,0.020595216751098634,0.002873937354311441,5,1,5,150,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 150}",0.9380952380952381,0.9809523809523809,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9589291410344041,0.015553310045592116,98,0.9581839904420549,0.9713261648745519,0.9677804295942721,0.9570405727923628,0.977326968973747,0.9663316253353977,0.007754349133573359
8,0.6283149242401123,0.01234677336835333,0.024470710754394533,0.00337156417157834,5,1,5,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9666666666666667,0.9809523809523809,0.9712918660287081,0.9617224880382775,0.9569377990430622,0.967514240145819,0.00825806230693272,88,0.9629629629629629,0.967741935483871,0.9653937947494033,0.9558472553699284,0.9761336515513126,0.9656159200234956,0.006597832191640893
9,0.7658220291137695,0.043513416138262824,0.029065561294555665,0.0034293204646244826,5,1,5,250,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",0.9523809523809523,0.9761904761904762,0.9712918660287081,0.9569377990430622,0.9569377990430622,0.9627477785372521,0.009259485506856263,96,0.966547192353644,0.966547192353644,0.9689737470167065,0.9594272076372315,0.9785202863961814,0.9680031251514813,0.0061536758004809965
10,0.1786349296569824,0.027048808509006886,0.013931941986083985,0.0056335285673021615,5,1,10,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.9285714285714286,0.9809523809523809,0.9760765550239234,0.937799043062201,0.9569377990430622,0.9560674413305991,0.020543356426178407,100,0.9390681003584229,0.9689366786140979,0.9689737470167065,0.9522673031026253,0.977326968973747,0.9613145596131198,0.013783431379872061
11,0.35553436279296874,0.04508512134646767,0.014105844497680663,0.0006411625447354663,5,1,10,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.9095238095238095,0.9809523809523809,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9532148553201184,0.024710715209165027,101,0.9330943847072879,0.9689366786140979,0.9677804295942721,0.9522673031026253,0.9785202863961814,0.9601198164828929,0.01591876423066759
12,0.4167640209197998,0.00641170606070209,0.020713949203491212,0.0030849721273755702,5,1,10,150,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",0.9428571428571428,0.9809523809523809,0.9712918660287081,0.9569377990430622,0.9569377990430622,0.9617953975848712,0.013137906560536415,97,0.956989247311828,0.972520908004779,0.964200477326969,0.9606205250596659,0.9785202863961814,0.9665702888198847,0.007887006560801154
13,0.6057987213134766,0.01562618489642942,0.025926733016967775,0.0033071329872394763,5,1,10,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.9571428571428572,0.9809523809523809,0.9712918660287081,0.9665071770334929,0.9569377990430622,0.9665664160401002,0.009064249564939912,91,0.9629629629629629,0.9713261648745519,0.9653937947494033,0.9582338902147971,0.977326968973747,0.9670487563550925,0.006649396196759747
14,0.755193567276001,0.02441613750496679,0.027434253692626955,0.0016702448747401926,5,1,10,250,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 250}",0.9571428571428572,0.9809523809523809,0.9712918660287081,0.9617224880382775,0.9569377990430622,0.9656094782410571,0.009270216613955884,93,0.966547192353644,0.9689366786140979,0.9665871121718377,0.9606205250596659,0.9785202863961814,0.9682423589190854,0.005827926834180151
15,0.17911334037780763,0.00973569429552786,0.011538219451904298,0.0014573068832810156,5,2,2,50,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8952380952380953,0.9619047619047619,0.9234449760765551,0.9234449760765551,0.9569377990430622,0.9321941216678059,0.02455123092624025,126,0.918757467144564,0.953405017921147,0.9355608591885441,0.9367541766109785,0.9713603818615751,0.9431675805453617,0.017857697310371474
16,0.3694925785064697,0.005480303867217923,0.016797208786010744,0.0030071734289509387,5,2,2,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8857142857142857,0.9523809523809523,0.937799043062201,0.9330143540669856,0.9521531100478469,0.9322123490544542,0.024488081858323997,125,0.910394265232975,0.951015531660693,0.9343675417661098,0.9486873508353222,0.9737470167064439,0.9436423412403088,0.02086894346720212
17,0.461492919921875,0.03793225857321986,0.019789409637451173,0.0009481130862690555,5,2,2,150,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}",0.9142857142857143,0.9571428571428572,0.9712918660287081,0.9425837320574163,0.9569377990430622,0.9484483937115517,0.019344099082747177,112,0.929510155316607,0.953405017921147,0.9606205250596659,0.9522673031026253,0.9725536992840096,0.9536713401368109,0.014075793103678434
18,0.5500909328460694,0.010470837981473828,0.023685503005981445,0.001556378598496102,5,2,2,200,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9285714285714286,0.9523809523809523,0.9665071770334929,0.937799043062201,0.9569377990430622,0.9484392800182274,0.01358054986204346,113,0.9474313022700119,0.951015531660693,0.9582338902147971,0.9403341288782816,0.9737470167064439,0.9541523739460454,0.011371589868703987
19,0.7747194766998291,0.061266399050383565,0.032266664505004886,0.0038058640264726244,5,2,2,250,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 250}",0.9333333333333333,0.9666666666666667,0.9665071770334929,0.9425837320574163,0.9521531100478469,0.9522488038277512,0.013133116682390521,105,0.9498207885304659,0.959378733572282,0.9594272076372315,0.931980906921241,0.9737470167064439,0.9548709306735329,0.013761131448477829
20,0.1755338191986084,0.014051371210226496,0.010860729217529296,0.0026569569717692252,5,2,5,50,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8952380952380953,0.9619047619047619,0.9234449760765551,0.9234449760765551,0.9569377990430622,0.9321941216678059,0.02455123092624025,126,0.918757467144564,0.954599761051374,0.9367541766109785,0.9391408114558473,0.9713603818615751,0.9441225196248677,0.01774355944851726
21,0.3347421646118164,0.017714056975075405,0.02174067497253418,0.009339004652488322,5,2,5,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8857142857142857,0.9523809523809523,0.9330143540669856,0.9330143540669856,0.9521531100478469,0.9312554112554112,0.024344133493914427,130,0.9115890083632019,0.9522102747909199,0.9307875894988067,0.9486873508353222,0.9737470167064439,0.9434042480389389,0.020964400497349617
22,0.47574644088745116,0.02792072761114552,0.025272083282470704,0.010343460277893929,5,2,5,150,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}",0.9142857142857143,0.9571428571428572,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9494053315105946,0.019147659290294695,109,0.929510155316607,0.954599761051374,0.9594272076372315,0.9522673031026253,0.9713603818615751,0.9534329617938827,0.013655359562860134
23,0.6426735877990722,0.021355849784463598,0.02567014694213867,0.007146446988598909,5,2,5,200,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9333333333333333,0.9523809523809523,0.9665071770334929,0.937799043062201,0.9569377990430622,0.9493916609706083,0.012256260681951486,110,0.9474313022700119,0.9498207885304659,0.9582338902147971,0.9391408114558473,0.9737470167064439,0.9536747618355133,0.011736700374492414
24,0.7424880027770996,0.042534625822325575,0.028803491592407228,0.001550433828190136,5,2,5,250,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 250}",0.9333333333333333,0.9666666666666667,0.9665071770334929,0.9425837320574163,0.9521531100478469,0.9522488038277512,0.013133116682390521,105,0.9498207885304659,0.959378733572282,0.9606205250596659,0.9284009546539379,0.9737470167064439,0.9543936037045592,0.015064588328045662
25,0.1452253818511963,0.0067312805703144156,0.010595607757568359,0.0012224136452977585,5,2,10,50,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8904761904761904,0.9666666666666667,0.9330143540669856,0.9234449760765551,0.9569377990430622,0.9341079972658919,0.02683243351766081,119,0.9175627240143369,0.953405017921147,0.9379474940334129,0.9427207637231504,0.9701670644391408,0.9443606128262376,0.017376525837328387
26,0.2916889667510986,0.014485449123561747,0.015094232559204102,0.0016040229716281062,5,2,10,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.8857142857142857,0.9523809523809523,0.937799043062201,0.9330143540669856,0.9569377990430622,0.9331692868534972,0.025327716217169057,120,0.9127837514934289,0.9522102747909199,0.9307875894988067,0.9522673031026253,0.9713603818615751,0.9438818601494712,0.020165810597637435
27,0.414255952835083,0.0029576513985040947,0.018216419219970702,0.0014792544922415368,5,2,10,150,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 150}",0.9095238095238095,0.9571428571428572,0.9712918660287081,0.9473684210526315,0.9569377990430622,0.9484529505582137,0.020908263514955346,111,0.929510155316607,0.953405017921147,0.9606205250596659,0.9522673031026253,0.9701670644391408,0.9531940131678371,0.013454114505280071
28,0.5811165332794189,0.030139141060924916,0.024593067169189454,0.0018403074398741308,5,2,10,200,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.919047619047619,0.9523809523809523,0.9665071770334929,0.937799043062201,0.9569377990430622,0.9465345181134655,0.016571990204602472,114,0.9354838709677419,0.955794504181601,0.9594272076372315,0.9403341288782816,0.9701670644391408,0.9522413552207996,0.01271367540196256
29,0.8474932670593261,0.039174718241416405,0.03229813575744629,0.004028565816889409,5,2,10,250,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 250}",0.9333333333333333,0.9666666666666667,0.9665071770334929,0.9473684210526315,0.9521531100478469,0.9532057416267943,0.012555633340586164,102,0.9498207885304659,0.9605734767025089,0.9594272076372315,0.9307875894988067,0.9737470167064439,0.9548712158150915,0.014248484637331055
30,0.16115121841430663,0.012678152832460309,0.011273908615112304,0.0017411989584295174,5,4,2,50,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.8285714285714286,0.9619047619047619,0.9330143540669856,0.9043062200956937,0.8660287081339713,0.8987650945545683,0.04730571885625619,172,0.8817204301075269,0.9414575866188769,0.931980906921241,0.9093078758949881,0.9212410501193318,0.917141569932393,0.02070895572612705
31,0.3114919662475586,0.011263180623287395,0.016840171813964844,0.004660262114550803,5,4,2,100,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.8333333333333334,0.9142857142857143,0.9234449760765551,0.8947368421052632,0.9234449760765551,0.8978491683754843,0.033918815814228606,175,0.8721624850657109,0.9151732377538829,0.9116945107398569,0.8794749403341289,0.9534606205250596,0.9063931588837277,0.029040900749619694
32,0.5114432334899902,0.013896020923180227,0.02497377395629883,0.00814491967926949,5,4,2,150,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",0.8476190476190476,0.9285714285714286,0.9282296650717703,0.8995215311004785,0.9043062200956937,0.9016495784916836,0.029536999207811936,169,0.8888888888888888,0.9199522102747909,0.9069212410501193,0.8806682577565632,0.9391408114558473,0.9071142818852419,0.021081296964476564
33,0.616584587097168,0.01952606537681488,0.031397342681884766,0.01603130395956661,5,4,2,200,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8428571428571429,0.9238095238095239,0.9234449760765551,0.8995215311004785,0.8947368421052632,0.8968740031897926,0.02953281880532609,177,0.8805256869772998,0.9139784946236559,0.9236276849642004,0.8747016706443914,0.931980906921241,0.9049628888261576,0.023119460307728264
34,0.8261777877807617,0.021135818247676488,0.030774974822998048,0.006085549870689985,5,4,2,250,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 250}",0.861904761904762,0.9285714285714286,0.937799043062201,0.8995215311004785,0.9090909090909091,0.9073775347459557,0.02648423991173355,167,0.9008363201911589,0.9223416965352449,0.9391408114558473,0.8818615751789977,0.9439140811455847,0.9176188969013668,0.02339733016692507
35,0.16756181716918944,0.012827532852323086,0.01231989860534668,0.004912319792608478,5,4,5,50,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8285714285714286,0.9619047619047619,0.9330143540669856,0.9043062200956937,0.8660287081339713,0.8987650945545683,0.04730571885625619,172,0.8817204301075269,0.9414575866188769,0.931980906921241,0.9093078758949881,0.9212410501193318,0.917141569932393,0.02070895572612705
36,0.32562961578369143,0.02227858417130068,0.016449880599975587,0.002638243366314788,5,4,5,100,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.8333333333333334,0.9142857142857143,0.9234449760765551,0.8947368421052632,0.9234449760765551,0.8978491683754843,0.033918815814228606,175,0.8721624850657109,0.9151732377538829,0.9116945107398569,0.8794749403341289,0.9534606205250596,0.9063931588837277,0.029040900749619694
37,0.4800888538360596,0.03101542591702657,0.020614433288574218,0.0029926990998863797,5,4,5,150,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 150}",0.8476190476190476,0.9285714285714286,0.9282296650717703,0.8995215311004785,0.9043062200956937,0.9016495784916836,0.029536999207811936,169,0.8888888888888888,0.9199522102747909,0.9069212410501193,0.8806682577565632,0.9391408114558473,0.9071142818852419,0.021081296964476564
38,0.6378638267517089,0.037302341492261006,0.026750612258911132,0.004608628606524221,5,4,5,200,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.8428571428571429,0.9238095238095239,0.9234449760765551,0.8995215311004785,0.8947368421052632,0.8968740031897926,0.02953281880532609,177,0.8805256869772998,0.9139784946236559,0.9236276849642004,0.8747016706443914,0.931980906921241,0.9049628888261576,0.023119460307728264
39,0.6882478713989257,0.018646723486305757,0.027398204803466795,0.002883350674852014,5,4,5,250,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 250}",0.861904761904762,0.9285714285714286,0.937799043062201,0.8995215311004785,0.9090909090909091,0.9073775347459557,0.02648423991173355,167,0.9008363201911589,0.9223416965352449,0.9391408114558473,0.8818615751789977,0.9439140811455847,0.9176188969013668,0.02339733016692507
40,0.134896183013916,0.004217897483968301,0.011392021179199218,0.0019736507404896535,5,4,10,50,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.8333333333333334,0.9619047619047619,0.9330143540669856,0.8995215311004785,0.8660287081339713,0.8987605377079062,0.04585452613441142,174,0.8853046594982079,0.9414575866188769,0.931980906921241,0.8973747016706444,0.9212410501193318,0.9154717809656605,0.02106493436245933
41,0.27129402160644533,0.006253558644009377,0.014332151412963868,0.0013551014513806556,5,4,10,100,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.8333333333333334,0.9142857142857143,0.9234449760765551,0.8947368421052632,0.9138755980861244,0.8959352927773981,0.032667466414073094,180,0.8721624850657109,0.918757467144564,0.9116945107398569,0.8794749403341289,0.9474940334128878,0.9059166873394296,0.02744250983999106
42,0.3743795394897461,0.004907489276932482,0.01706528663635254,0.0009147021056278726,5,4,10,150,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",0.8476190476190476,0.9333333333333333,0.9282296650717703,0.8995215311004785,0.8995215311004785,0.9016450216450215,0.030458879353724464,171,0.8912783751493429,0.9235364396654719,0.9069212410501193,0.8806682577565632,0.9331742243436754,0.9071157075930344,0.019488526142626538
43,0.5537125110626221,0.039793380451035254,0.02371535301208496,0.002210120422208694,5,4,10,200,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.8428571428571429,0.9285714285714286,0.9234449760765551,0.8995215311004785,0.8899521531100478,0.8968694463431305,0.030605508931924343,179,0.8841099163679809,0.9175627240143369,0.9200477326968973,0.8723150357995226,0.9295942720763724,0.9047259361910222,0.022331419287750533
