,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
89,0.6805103302001954,0.06025803980757487,0.03299846649169922,0.011307161851966075,10,4,10,250,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 250}",0.8904761904761904,0.9571428571428572,0.9617224880382775,0.9186602870813397,0.9282296650717703,0.9312462975620871,0.026188315513831797,131,0.9115890083632019,0.9498207885304659,0.9498806682577565,0.8926014319809069,0.9558472553699284,0.9319478305004519,0.02519854171629477
90,0.21240658760070802,0.023641743535576507,0.018481063842773437,0.010369437239049893,15,1,2,50,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9569377990430622,0.9751515151515152,0.010241674819810144,31,0.98805256869773,0.98805256869773,0.9916467780429594,0.9916467780429594,0.9892601431980907,0.9897317673358937,0.0016245847147214618
91,0.4501084804534912,0.027562309830669367,0.024253034591674806,0.010828937444376033,15,1,2,100,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9857142857142858,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9569377990430622,0.9761038961038961,0.010934774310459772,24,0.986857825567503,0.98805256869773,0.9904534606205251,0.9928400954653938,0.9916467780429594,0.9899701456788221,0.0022201323901301253
92,0.6789454460144043,0.036733332129419476,0.025496196746826173,0.0041784316155772305,15,1,2,150,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9569377990430622,0.9751515151515152,0.010241674819810144,31,0.986857825567503,0.989247311827957,0.9904534606205251,0.9904534606205251,0.9916467780429594,0.989731767335894,0.001625003804894698
93,0.8775876522064209,0.07454319540195363,0.03485193252563477,0.01105332351338243,15,1,2,200,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9569377990430622,0.9751515151515152,0.010241674819810144,31,0.986857825567503,0.989247311827957,0.9892601431980907,0.9904534606205251,0.9916467780429594,0.989493103851407,0.0015887085110712431
94,0.9725562572479248,0.051932133228522324,0.03264307975769043,0.003709035875198709,15,1,2,250,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 250}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9521531100478469,0.9741945773524721,0.011975542147649064,38,0.985663082437276,0.989247311827957,0.9892601431980907,0.9904534606205251,0.9928400954653938,0.9894928187098486,0.0023198442188667565
95,0.2291140079498291,0.0292028189817969,0.017464351654052735,0.0090092591737931,15,1,5,50,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.9809523809523809,0.9857142857142858,0.9760765550239234,0.9712918660287081,0.9617224880382775,0.9751515151515152,0.008262124730675382,31,0.982078853046595,0.9796893667861409,0.9821002386634845,0.9821002386634845,0.9809069212410502,0.9813751236801511,0.0009599800340619222
96,0.44769606590270994,0.016612960471424285,0.021473121643066407,0.0026508001236803364,15,1,5,100,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9857142857142858,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9770608339029392,0.009303261984398811,1,0.978494623655914,0.978494623655914,0.9832935560859188,0.9856801909307876,0.9844868735083532,0.9820899735673775,0.0030310553572721268
97,0.6652037143707276,0.0405437454786377,0.023560237884521485,0.0037553685628835018,15,1,5,150,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 150}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.9796893667861409,0.977299880525687,0.9821002386634845,0.9844868735083532,0.9832935560859188,0.981373983113917,0.0025821904731108862
98,0.7011631011962891,0.017365113334779796,0.02944154739379883,0.01050948906226063,15,1,5,200,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.9796893667861409,0.97610513739546,0.9821002386634845,0.9832935560859188,0.9832935560859188,0.9808963710033847,0.0027333155196220533
99,0.934821605682373,0.031103704308846163,0.03901882171630859,0.006339489495030462,15,1,5,250,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.978494623655914,0.977299880525687,0.9821002386634845,0.9832935560859188,0.9821002386634845,0.9806577075188978,0.0023265177321098794
100,0.2127244472503662,0.018154980372981726,0.012869787216186524,0.0003719023361784145,15,1,10,50,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.97610513739546,0.977299880525687,0.9785202863961814,0.977326968973747,0.9821002386634845,0.978270502390912,0.0020615741386054826
101,0.468276834487915,0.009595375818108924,0.023262643814086915,0.003683298442516137,15,1,10,100,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.974910394265233,0.97610513739546,0.9785202863961814,0.9785202863961814,0.9797136038186157,0.9775539416543342,0.0017674366502353914
102,0.6359928607940674,0.0415108589552944,0.029583501815795898,0.008871690824694418,15,1,10,150,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.97610513739546,0.974910394265233,0.977326968973747,0.977326968973747,0.9797136038186157,0.9770766146853604,0.0015947003017308997
103,0.8113779067993164,0.020806361897350578,0.02749643325805664,0.00800517290689811,15,1,10,200,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.97610513739546,0.974910394265233,0.977326968973747,0.977326968973747,0.9797136038186157,0.9770766146853604,0.0015947003017308997
104,0.9850663661956787,0.07296867774130177,0.035710382461547854,0.003039148153184958,15,1,10,250,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 250}",0.9809523809523809,0.9857142857142858,0.9808612440191388,0.9712918660287081,0.9617224880382775,0.9761084529505583,0.00858463954451474,4,0.97610513739546,0.974910394265233,0.977326968973747,0.977326968973747,0.9797136038186157,0.9770766146853604,0.0015947003017308997
105,0.21090574264526368,0.009081535464670262,0.014522409439086914,0.0038636204078997503,15,2,2,50,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.9809523809523809,0.9809523809523809,0.9760765550239234,0.9712918660287081,0.9617224880382775,0.9741991341991343,0.007195224805547341,36,0.973715651135006,0.974910394265233,0.9749403341288783,0.9749403341288783,0.9785202863961814,0.9754054000108354,0.001626983201774436
106,0.38405842781066896,0.03607963018801658,0.01842489242553711,0.0018369817087098576,15,2,2,100,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9666666666666667,0.9809523809523809,0.9712918660287081,0.9712918660287081,0.9569377990430622,0.9694281157439052,0.00778960115971323,69,0.970131421744325,0.97610513739546,0.9725536992840096,0.9737470167064439,0.977326968973747,0.9739728488207972,0.0025541465933479027
107,0.5036569595336914,0.047190466898532436,0.020438528060913085,0.003696534828683765,15,2,2,150,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}",0.9761904761904762,0.9809523809523809,0.9712918660287081,0.9665071770334929,0.9569377990430622,0.970375939849624,0.008271152447986534,64,0.972520908004779,0.972520908004779,0.9737470167064439,0.9761336515513126,0.9785202863961814,0.9746885541326991,0.0023261277215625075
108,0.5410315513610839,0.005523215221585231,0.02253894805908203,0.0008934434019757575,15,2,2,200,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9714285714285714,0.9809523809523809,0.9712918660287081,0.9712918660287081,0.9569377990430622,0.9703804966962861,0.007684146090293576,63,0.972520908004779,0.972520908004779,0.9749403341288783,0.9725536992840096,0.977326968973747,0.9739725636792386,0.0019191872805670795
109,0.7395923614501954,0.06648265239253726,0.03617362976074219,0.009736556701132047,15,2,2,250,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 250}",0.9761904761904762,0.9809523809523809,0.9712918660287081,0.9665071770334929,0.9569377990430622,0.970375939849624,0.008271152447986534,64,0.972520908004779,0.972520908004779,0.9737470167064439,0.9737470167064439,0.9785202863961814,0.9742112271637253,0.002223210826004399
110,0.17732996940612794,0.018559398701999557,0.011129283905029297,0.0016389405930936818,15,2,5,50,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.9809523809523809,0.9809523809523809,0.9712918660287081,0.9569377990430622,0.9665071770334929,0.9713283208020049,0.00911676412152769,58,0.974910394265233,0.974910394265233,0.9725536992840096,0.9737470167064439,0.9797136038186157,0.975167021667907,0.0024351177578716223
111,0.4186095714569092,0.020339104607410785,0.020745038986206055,0.005489820474379603,15,2,5,100,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9714285714285714,0.9809523809523809,0.9760765550239234,0.9712918660287081,0.9569377990430622,0.9713374344953293,0.008028279296841263,52,0.9713261648745519,0.973715651135006,0.9701670644391408,0.9725536992840096,0.9761336515513126,0.9727792462568041,0.0020549793071786586
112,0.5652059078216553,0.02110001095839207,0.025595903396606445,0.004477245780066132,15,2,5,150,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}",0.9714285714285714,0.9809523809523809,0.9712918660287081,0.9712918660287081,0.9617224880382775,0.9713374344953293,0.006081230955239946,52,0.973715651135006,0.974910394265233,0.9725536992840096,0.9737470167064439,0.9785202863961814,0.9746894095573747,0.0020553354819877623
113,0.7556257724761963,0.038981465605746196,0.030359697341918946,0.008095583870928508,15,2,5,200,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9761904761904762,0.9809523809523809,0.9712918660287081,0.9712918660287081,0.9569377990430622,0.9713328776486672,0.008041800288132424,56,0.9713261648745519,0.973715651135006,0.9737470167064439,0.9701670644391408,0.9761336515513126,0.9730179097412911,0.0020840156754105485
114,0.7631468772888184,0.0370794745544623,0.03032221794128418,0.0055893776728211395,15,2,5,250,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 250}",0.9761904761904762,0.9809523809523809,0.9760765550239234,0.9712918660287081,0.9569377990430622,0.9722898154477102,0.008261657251452567,46,0.9713261648745519,0.972520908004779,0.9737470167064439,0.9725536992840096,0.9785202863961814,0.9737336150531931,0.0025128103040371256
115,0.15170702934265137,0.007407159698418874,0.009198331832885742,0.0009299092089937523,15,2,10,50,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.9571428571428572,0.9761904761904762,0.9712918660287081,0.9617224880382775,0.9617224880382775,0.9656140350877193,0.007016380879685633,92,0.953405017921147,0.9713261648745519,0.9725536992840096,0.9689737470167065,0.9797136038186157,0.9691944465830062,0.00866990468572397
116,0.3450272560119629,0.020136808283923908,0.025390768051147462,0.00884026177835382,15,2,10,100,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.9523809523809523,0.9809523809523809,0.9712918660287081,0.9665071770334929,0.9617224880382775,0.9665709728867624,0.009528696523656307,90,0.967741935483871,0.972520908004779,0.9665871121718377,0.9725536992840096,0.9797136038186157,0.9718234517526227,0.004633621338923652
117,0.5816653728485107,0.019118517569574126,0.029114484786987305,0.005170521814048924,15,2,10,150,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 150}",0.9571428571428572,0.9809523809523809,0.9712918660287081,0.9665071770334929,0.9617224880382775,0.9675233538391433,0.008209480182478938,82,0.9713261648745519,0.972520908004779,0.9713603818615751,0.9725536992840096,0.9785202863961814,0.9732562880842194,0.002685663013906063
118,0.749368953704834,0.057806571427416464,0.027802181243896485,0.003643006699130571,15,2,10,200,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.9571428571428572,0.9809523809523809,0.9712918660287081,0.9712918660287081,0.9569377990430622,0.9675233538391433,0.009257978391164134,82,0.9689366786140979,0.972520908004779,0.9725536992840096,0.9701670644391408,0.977326968973747,0.9723010638631548,0.002872104452450074
119,0.9229644298553467,0.1304134032782636,0.03756532669067383,0.019068994084038088,15,2,10,250,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 250}",0.9666666666666667,0.9809523809523809,0.9760765550239234,0.9665071770334929,0.9569377990430622,0.9694281157439052,0.008356744924896265,69,0.9713261648745519,0.972520908004779,0.9725536992840096,0.9749403341288783,0.977326968973747,0.9737336150531932,0.0021460214023286683
120,0.2262580394744873,0.06134168246099208,0.017985057830810548,0.01791334732125737,15,4,2,50,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.8857142857142857,0.9666666666666667,0.9282296650717703,0.9234449760765551,0.9138755980861244,0.9235862383230804,0.026100137936317488,153,0.9044205495818399,0.951015531660693,0.9260143198090692,0.9307875894988067,0.9427207637231504,0.9309917508547118,0.01593340377565834
121,0.29384894371032716,0.016694131671974945,0.014397048950195312,0.0011742863326264057,15,4,2,100,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.8809523809523809,0.9523809523809523,0.9282296650717703,0.9234449760765551,0.937799043062201,0.9245614035087719,0.023939974109542975,145,0.9115890083632019,0.9522102747909199,0.9212410501193318,0.9105011933174224,0.9618138424821002,0.9314710738145953,0.02140319540176634
122,0.46449689865112304,0.00877449097014888,0.021319150924682617,0.003615602840074627,15,4,2,150,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",0.9142857142857143,0.9619047619047619,0.9425837320574163,0.9090909090909091,0.937799043062201,0.9331328320802005,0.019350167396276586,121,0.929510155316607,0.954599761051374,0.9212410501193318,0.905727923627685,0.9618138424821002,0.9345785465194197,0.020873649505333453
123,0.7467427253723145,0.07817147022578608,0.03506917953491211,0.006478633008790181,15,4,2,200,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8904761904761904,0.9523809523809523,0.9521531100478469,0.9234449760765551,0.9090909090909091,0.9255092276144907,0.024220330599453645,141,0.9115890083632019,0.9414575866188769,0.9439140811455847,0.9009546539379475,0.9463007159904535,0.9288432092112128,0.018796261348076305
124,0.9351163864135742,0.09518872702879531,0.03463029861450195,0.0047643106978602755,15,4,2,250,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 250}",0.8904761904761904,0.9571428571428572,0.9569377990430622,0.9282296650717703,0.9425837320574163,0.9350740487582593,0.024727578832879415,115,0.9163679808841099,0.9498207885304659,0.9486873508353222,0.9069212410501193,0.9630071599045346,0.9369609042409103,0.021483684343065804
125,0.15624704360961914,0.012805587626066952,0.010219192504882813,0.0011336508314862186,15,4,5,50,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8857142857142857,0.9666666666666667,0.9282296650717703,0.9234449760765551,0.9138755980861244,0.9235862383230804,0.026100137936317488,153,0.9044205495818399,0.951015531660693,0.9260143198090692,0.9307875894988067,0.9427207637231504,0.9309917508547118,0.01593340377565834
126,0.30478606224060056,0.011930400763402791,0.012496232986450195,0.0033297045903585175,15,4,5,100,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.8809523809523809,0.9523809523809523,0.9282296650717703,0.9234449760765551,0.937799043062201,0.9245614035087719,0.023939974109542975,145,0.9115890083632019,0.9522102747909199,0.9212410501193318,0.9105011933174224,0.9618138424821002,0.9314710738145953,0.02140319540176634
127,0.41504721641540526,0.018592159850791976,0.017099380493164062,0.001068255796294651,15,4,5,150,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 150}",0.9142857142857143,0.9619047619047619,0.9425837320574163,0.9090909090909091,0.937799043062201,0.9331328320802005,0.019350167396276586,121,0.929510155316607,0.954599761051374,0.9212410501193318,0.905727923627685,0.9618138424821002,0.9345785465194197,0.020873649505333453
128,0.5447789669036865,0.012722299431442185,0.02285165786743164,0.002673634860257085,15,4,5,200,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.8904761904761904,0.9523809523809523,0.9521531100478469,0.9234449760765551,0.9090909090909091,0.9255092276144907,0.024220330599453645,141,0.9115890083632019,0.9414575866188769,0.9439140811455847,0.9009546539379475,0.9463007159904535,0.9288432092112128,0.018796261348076305
129,0.8726333618164063,0.050445350039748704,0.04068698883056641,0.0070168565656789205,15,4,5,250,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 250}",0.8904761904761904,0.9571428571428572,0.9569377990430622,0.9282296650717703,0.9425837320574163,0.9350740487582593,0.024727578832879415,115,0.9163679808841099,0.9498207885304659,0.9486873508353222,0.9069212410501193,0.9630071599045346,0.9369609042409103,0.021483684343065804
130,0.18146781921386718,0.02325992336707127,0.011416816711425781,0.0006654887492958027,15,4,10,50,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.8857142857142857,0.9714285714285714,0.937799043062201,0.9234449760765551,0.9043062200956937,0.9245386192754614,0.02929976573425217,149,0.9091995221027479,0.956989247311828,0.9284009546539379,0.9200477326968973,0.9391408114558473,0.9307556536442517,0.016391359270208506
131,0.3173825740814209,0.009777250050567962,0.016122102737426758,0.001931003214150267,15,4,10,100,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.8714285714285714,0.9619047619047619,0.937799043062201,0.9186602870813397,0.9282296650717703,0.9236044657097289,0.029787782832326217,151,0.9080047789725209,0.955794504181601,0.9284009546539379,0.9021479713603818,0.9582338902147971,0.9305164198766477,0.023337770881553338
132,0.4139057159423828,0.026587207291173674,0.022043561935424803,0.005990332281599317,15,4,10,150,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",0.9142857142857143,0.9666666666666667,0.9473684210526315,0.9138755980861244,0.9186602870813397,0.9321713374344954,0.02125115133211265,128,0.9342891278375149,0.961768219832736,0.9295942720763724,0.9045346062052506,0.9582338902147971,0.9376840232333341,0.02087198503557519
133,0.5837153911590576,0.04065491473348847,0.02545275688171387,0.007446459456855433,15,4,10,200,"{'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.8904761904761904,0.9666666666666667,0.9569377990430622,0.9138755980861244,0.9090909090909091,0.9274094326725907,0.029311609322378897,138,0.9139784946236559,0.948626045400239,0.9463007159904535,0.9021479713603818,0.9439140811455847,0.930993461704063,0.019150633755874728
